storeID,category,name,price,size,collected_date,promo
be4c4780-218e-425a-a90f-63e21773572b,Egg,Pams Free Range Size 7 Eggs,5.79,6pk,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Egg,New Day Free Range Size 7 Eggs,9.99,10pk,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Egg,Pams Free Range Mixed Grade Eggs,13.99,18pk,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Egg,Zeagold Egg White Natural Protein,13.95,980ml,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Egg,New Day Free Range Mixed Grade Eggs,5.49,6pk,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Egg,Pams Free Range Size 6 Eggs,5.79,6pk,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Egg,Lakeside Free Range Mixed Eggs,10.29,12pk,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Egg,Pams Free Range Size 8 Eggs,6.49,6pk,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Egg,Woodland Egg Whites,8.79,500g,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Egg,New Day Free Range Size 6 Eggs,15.79,18pk,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Value Standard Milk,4.29,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Value Standard Milk,6.55,3l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Original Fresh Milk,4.69,2l,2025-04-06,1
be4c4780-218e-425a-a90f-63e21773572b,Milk,Value Trim Milk,4.29,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Pams Standard Milk,2.85,1l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Pams Lite Milk,4.95,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Pams Standard Milk,4.95,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Original Fresh Milk,8.29,3l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Pams Standard Milk,7.89,3l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Original Fresh Milk,3.35,1l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Pams Trim Milk,2.85,1l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Pams Calci Smart Milk,6.19,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Lite Fresh Milk,4.69,2l,2025-04-06,1
be4c4780-218e-425a-a90f-63e21773572b,Milk,Pams Lite Milk,2.85,1l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Trim Fresh Milk,4.69,2l,2025-04-06,1
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Original Fresh Milk,1.55,300ml,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Value Trim Milk,6.55,3l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Pams Trim Milk,4.95,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Calci-Trim Fresh Milk,6.65,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Pams Calci Smart Milk,3.45,1l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Farmhouse Fresh Full Cream Milk,6.79,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Anchor A2 Blue Milk,7.39,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Calci-Trim Fresh Milk,3.59,1l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Trim Fresh Milk,3.35,1l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Pams Trim Milk,7.89,3l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Lite Fresh Milk,3.35,1l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Cultured Buttermilk,4.89,600ml,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Farmhouse Fresh Full Cream Milk,3.65,1l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Trim Fresh Milk,1.55,300ml,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Naturalea Organic Milk,4.65,1l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Anchor A2 Lite Milk,7.39,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Meadow Fresh Organic Original Fresh Milk,7.39,2l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Puhoi Valley Fresh Non Homogenised Non Organic Milk,6.75,1.5l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Lewis Road Creamery A2 Protein Homogenised Milk,6.59,1.5l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Lewis Road Creamery Homogenised Jersey Milk,6.45,1.5l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Lewis Road Creamery Non-Homogenised Jersey Milk,6.45,1.5l,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Milk,Lewis Road Creamery Caramel Espresso Fresh Flavoured Milk,3.89,300ml,2025-04-06,1
be4c4780-218e-425a-a90f-63e21773572b,Milk,Lewis Road Creamery Caramel Espresso Fresh Flavoured Milk,8.09,750ml,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Prime Beef Mince,17.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Premium Beef Mince,24.29,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Beef Rump Steak,27.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Lamb Leg Roast,22.49,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Lamb Shoulder Chops,18.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Beef Porterhouse Steak,34.69,kg,2025-04-06,1
be4c4780-218e-425a-a90f-63e21773572b,Meat,Beef Scotch Fillet Steak,42.79,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Beef Schnitzel,25.49,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Lamb Loin Chops,27.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Harris Farms Prime Beef Mince,10.45,500g,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Crumbed Beef Schnitzel,25.49,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Lamb Steak,28.99,kg,2025-04-06,1
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Beef Chuck Steak,26.49,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Stir Fry Beef,29.89,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Lamb Leg Chops,23.49,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Beef Blade Steak,26.29,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Bulk Beef Chuck Stewing Steak,23.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Lamb Mince,22.99,kg,2025-04-06,1
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Diced Beef,29.89,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Lamb Shanks (Knuckles),21.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Tenderised Beef Steak,28.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Beef Fillet Steak,62.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,BBQ Patties,17.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Beef Topside Steak,20.99,kg,2025-04-06,1
be4c4780-218e-425a-a90f-63e21773572b,Meat,Lamb Butterfly Leg Roasts,38.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Beef Shin Meat,23.49,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Bulk Beef Topside Steak,25.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Harris Farms Italian Shorts Beef Sausages,8.25,350g,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Lamb Drumsticks,20.99,kg,2025-04-06,1
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Beef T Bone Steak,39.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Frozen Lamb Loin Chops,22.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Bulk Lamb Loin Chops,26.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Beef Shin On Bone,15.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Lamb Forequarter Roast,18.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Bulk Gravy Beef,23.49,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Bulk Boneless Beef Shin,21.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Frenched Lamb Rack,54.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Unsliced Beef Fillet Steak,62.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Gravy Beef,25.49,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Pams Lamb Burger Patties,11.49,4 x 100g,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Steak & Cheese Patties,17.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Beef Olives,24.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Lamb Semi-Boned Forequarter,25.99,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,NZ Lamb Leg Shank End,22.49,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Lamb Leg Thick End,22.49,kg,2025-04-06,0
be4c4780-218e-425a-a90f-63e21773572b,Meat,Hellers Craft Ol Smokey Beef & Brisket Smashed Burgers,5.49,2pk,2025-04-06,1
be4c4780-218e-425a-a90f-63e21773572b,Meat,Hellers Craft Beef & Caramelised Onion Smashed Burgers,5.49,2pk,2025-04-06,1
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Woodland Free Range Size 7 Eggs,8.99,10pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Woodland Free Range Size 6 Eggs,8.69,10pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Farmer Brown Fresh Colony Size 6 Eggs,6.99,12pk,2025-04-06,1
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Woodland Free Range Size 6 Eggs,14.99,18pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Sure As Eggs Size 7 Eggs,7.49,10pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Farmer Brown Fresh Colony Size 6 Eggs,11.79,18pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Woodland Free Range Grade 6 Eggs,5.99,6pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Farmer Brown Barn Cage Free Size 7 Eggs,5.49,6pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Bowalley Free Range Size 7 Eggs,8.99,10pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,New Day Free Range Mixed Grade Eggs,10.49,12pk,2025-04-06,1
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Bowalley Free Range Size 6 Eggs,7.99,10pk,2025-04-06,1
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Zealand Farms Free Range Animal Welfare Foods Mixed Grade Eggs,8.99,12pk,2025-04-06,1
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Farmer Brown Free Range Large Size 7 Eggs,11.29,12pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Farmer Brown Fresh Colony Size 7 Eggs,5.29,6pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Woodland Free Range Grade 7 Eggs,6.49,6pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Farmer Brown Fresh Colony Size 7 Eggs,12.99,18pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Pams Free Range Free Range Size 6 Eggs,9.49,12pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Woodland Free Range Grade 8 Eggs,6.99,6pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Woodland Free Range Grade 8 Eggs,10.99,10pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Zeagold Egg White Natural Protein,13.95,980ml,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Zealand Farms Free Range Animal Welfare Foods Mixed Grade Eggs,5.99,6pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Henergy Cage-Free Size 6 Eggs,8.69,12pk,2025-04-06,1
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,New Day Free Range Mixed Grade Eggs,5.49,6pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Zealand Farms Free Range Size 7 Eco Eggs,8.49,10pk,2025-04-06,1
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Zealand Farms Free Range Animal Welfare Mixed Grade Eggs,14.69,18pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Henergy Barn Size 6 Eggs,13.99,18pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Better Eggs Free Range Size 7 Eggs,5.79,6pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,Better Eggs Free Range Size 7 Eggs,11.99,12pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Egg,New Day Free Range Size 6 Eggs,15.79,18pk,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Value Standard Milk,4.29,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Meadow Fresh Original Fresh Milk,5.49,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Value Trim Milk,4.29,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Pams Standard Milk,2.85,1l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Pams Lite Milk,4.95,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Pams Standard Milk,4.95,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Pams Standard Milk,7.89,3l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Pams Trim Milk,2.85,1l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Pams Calci Smart Milk,6.19,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Meadow Fresh Lite Fresh Milk,5.49,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Pams Lite Milk,2.85,1l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Meadow Fresh Trim Fresh Milk,5.49,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Pams Trim Milk,4.95,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Pams Calci Smart Milk,3.45,1l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Meadow Fresh Farmhouse Fresh Full Cream Milk,6.79,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Anchor A2 Blue Milk,7.39,2l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Pams Trim Milk,7.89,3l,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Meadow Fresh Cultured Buttermilk,4.89,600ml,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Lewis Road Creamery Caramel Espresso Fresh Flavoured Milk,3.89,300ml,2025-04-06,1
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Lewis Road Creamery Caramel Espresso Fresh Flavoured Milk,8.09,750ml,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Lewis Road Creamery Rocky Road Fresh Flavoured Milk,8.09,750ml,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Milk,Lewis Road Creamery Rocky Road Fresh Flavoured Milk,3.89,300ml,2025-04-06,1
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Prime Beef Mince,15.79,kg,2025-04-06,1
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Premium Beef Mince,22.49,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Beef Rump Steak,26.89,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Lamb Shoulder Chops,18.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Beef Scotch Fillet Steak,42.79,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Beef Schnitzel,25.49,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Lamb Loin Chops,28.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Crumbed Beef Schnitzel,25.49,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Beef Bones,5.69,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Beef Bolar Roast,23.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Lamb Steak,33.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Beef Chuck Steak,26.49,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Stir Fry Beef,29.89,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Beef Blade Steak,26.29,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Diced Beef,29.89,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Lamb Shanks (Knuckles),19.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Tenderised Beef Steak,28.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Beef Fillet Steak,62.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Beef Brisket,21.49,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Beef Rolled Rib Roast Plain,19.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,BBQ Patties,7.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Beef Topside Steak,26.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Beef Topside Roast,25.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Lamb Butterfly Leg Roasts,29.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Lambs Fry,13.79,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Lamb Hearts,14.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Beef T Bone Steak,39.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Beef Cheeks,25.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Frenched Lamb Rack,54.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Lamb Kidneys,16.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Swiss Roll,13.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,NZ Lamb Schnitzel,31.49,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Diced Lamb,37.69,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Fresh French Lamb Cutlets,50.99,kg,2025-04-06,0
dbca5e00-f7f9-43ae-91de-031ad16f8a92,Meat,Lamb Stirfry,33.49,kg,2025-04-06,0
